src\CalcManager\CalculatorHistory.cpp,65,style,Unsigned expression 'uIdx' can't be negative so it is unnecessary to test it.
src\CalculatorUnitTests\CopyPasteManagerTest.cpp,42,error,syntax error
src\CalculatorUnitTests\CurrencyConverterUnitTests.cpp,191,error,syntax error
src\CalculatorUnitTests\DateCalculatorUnitTests.cpp,49,error,syntax error
src\CalculatorUnitTests\Module.cpp,19,error,syntax error
src\CalculatorUnitTests\MultiWindowUnitTests.cpp,60,error,syntax error
src\CalculatorUnitTests\NavCategoryUnitTests.cpp,356,error,syntax error
src\CalculatorUnitTests\StandardViewModelUnitTests.cpp,844,error,Syntax Error: AST broken, binary operator '=' doesn't have two operands.
src\CalculatorUnitTests\UnitConverterTest.cpp,189,error,syntax error
src\CalculatorUnitTests\UnitConverterViewModelUnitTests.cpp,265,information,The code 'class MockActivatable sealed :' is not handled. You can use -I or --include to add handling of this code.
src\CalculatorUnitTests\UnitConverterViewModelUnitTests.cpp,37,error,syntax error
src\CalculatorUnitTests\UtilsTests.cpp,19,error,syntax error
src\CalculatorUnitTests\AsyncHelper.cpp,36,style,The function 'Delay' is never used.
src\CalculatorUnitTests\AsyncHelper.cpp,26,style,The function 'RunOnUIThread' is never used.
src\CalcViewModel\ViewState.cpp,14,style,The function 'IsValidViewState' is never used.
src\Calculator\Common\AppLifecycleLogger.cpp,66,style,The function 'LaunchUIResponsive' is never used.
src\Calculator\Common\AppLifecycleLogger.cpp,75,style,The function 'LaunchVisibleComplete' is never used.
src\Calculator\Common\AppLifecycleLogger.cpp,84,style,The function 'ResumeUIResponsive' is never used.
src\Calculator\Common\AppLifecycleLogger.cpp,93,style,The function 'ResumeVisibleComplete' is never used.
